drafttek_rank,drafttek_name,drafttek_school,drafttek_position,player_name,player_team,player_position,cfo_valuation,current_roster_status,current_draft_projection,is_override,class_year,match_confidence
1,Fernando Mendoza,Indiana,QB,Fernando Mendoza,Indiana,QB,,active,999,False,3,1.05
2,Arvell Reese,Ohio State,EDGE,Arvell Reese,Ohio State,LB,,departed_draft,1,False,4,1.0
3,Jeremiyah Love,Notre Dame,RB,Jeremiyah Love,Notre Dame,RB,,departed_draft,6,False,4,1.05
4,Sonny Styles,Ohio State,OLB,Sonny Styles,Ohio State,LB,,departed_draft,7,False,5,1.0
5,Caleb Downs,Ohio State,S,Caleb Downs,Ohio State,S,,departed_draft,2,False,4,1.05
6,Francis Mauigoa,Miami (FL),OT,Francis Mauigoa,Miami,OL,,departed_draft,8,False,4,1.0
7,David Bailey,Texas Tech,EDGE,David Bailey,Texas Tech,EDGE,,active,999,False,4,1.05
8,Mansoor Delane,LSU,CB,Mansoor Delane,LSU,CB,,departed_draft,11,False,5,1.05
9,Carnell Tate,Ohio State,WR,Carnell Tate,Ohio State,WR,,departed_draft,9,False,4,1.05
10,Kenyon Sadiq,Oregon,TE,Kenyon Sadiq,Oregon,TE,,departed_draft,18,False,4,1.05
11,Rueben Bain Jr.,Miami (FL),EDGE,Rueben Bain Jr.,Miami,DL,,departed_draft,5,False,4,1.0
12,Monroe Freeling,Georgia,OT,Monroe Freeling,Georgia,OL,,departed_draft,13,False,4,1.0
13,Makai Lemon,USC,WR,Makai Lemon,USC,WR,,departed_draft,12,False,4,1.05
14,Spencer Fano,Utah,OT,Spencer Fano,Utah,OT,,active,999,False,3,1.05
15,Olaivavega Ioane,Penn State,OG,Olaivavega Ioane,Penn State,G,,active,999,False,3,1.0
16,Jordyn Tyson,Arizona State,WR,Jordyn Tyson,Arizona State,WR,847000,active,999,False,3,1.05
17,Keldric Faulk,Auburn,EDGE,Keldric Faulk,Auburn,EDGE,,active,999,False,3,1.05
18,Dillon Thieneman,Oregon,S,Dillon Thieneman,Oregon,DB,,departed_draft,16,False,4,1.0
19,Jermod McCoy,Tennessee,CB,Jermod McCoy,Tennessee,CB,,active,999,False,3,1.05
20,Peter Woods,Clemson,DL3T,Peter Woods,Clemson,DT,,active,999,False,3,1.0
21,Ty Simpson,Alabama,QB,Ty Simpson,Alabama,QB,,departed_draft,33,False,5,1.05
22,Omar Cooper Jr.,Indiana,WR,Omar Cooper Jr.,Indiana,WR,,active,999,False,3,1.05
24,T.J. Parker,Clemson,EDGE,T.J. Parker,Clemson,EDGE,,active,999,False,3,1.05
25,Kadyn Proctor,Alabama,OT,Kadyn Proctor,Alabama,OL,,departed_draft,21,False,4,1.0
26,Colton Hood,Tennessee,CB,Colton Hood,Tennessee,DB,,departed_draft,999,False,2,1.0
27,KC Concepcion,Texas A&M,WR,KC Concepcion,Texas A&M,WR,1527487,active,28,False,4,1.05
28,Caleb Lomu,Utah,OT,Caleb Lomu,Utah,OT,,active,999,False,2,1.05
30,Cashius Howell,Texas A&M,EDGE,Cashius Howell,Texas A&M,EDGE,1296049,active,999,False,4,1.05
31,Denzel Boston,Washington,WR,Denzel Boston,Washington,WR,,departed_draft,32,False,5,1.05
32,Max Iheanachor,Arizona State,OT,Max Iheanachor,Arizona State,OT,1104000,active,999,False,4,1.05
33,Akheem Mesidor,Miami (FL),EDGE,Akheem Mesidor,Miami,DL,,departed_draft,20,False,5,1.0
34,Lee Hunter,Texas Tech,DL1T,Lee Hunter,Texas Tech,DT,,active,999,False,4,1.0
35,Avieon Terrell,Clemson,CBN,Avieon Terrell,Clemson,CB,,departed_draft,22,False,4,1.0
36,Brandon Cisse,South Carolina,CB,Brandon Cisse,South Carolina,DB,,departed_draft,999,False,3,1.0
37,Blake Miller,Clemson,OT,Blake Miller,Clemson,OL,,departed_draft,29,False,5,1.0
