espn_athlete_id,player_name,star_rating,composite_score,position_247,committed_school_slug,hs_grad_year
hs2026_tyran_stokes,Tyran Stokes,5,1.0,SF,kansas,2026
hs2026_cameron_williams,Cameron Williams,5,0.9992,PF,duke,2026
hs2026_jordan_smith_jr,Jordan Smith Jr.,5,0.9991,PG,arkansas,2026
hs2026_caleb_holt,Caleb Holt,5,0.9988,SG,arizona,2026
hs2026_dylan_mingo,Dylan Mingo,5,0.9981,PG,,2026
hs2026_christian_collins,Christian Collins,5,0.9979,PF,usc,2026
hs2026_jason_crowe_jr,Jason Crowe Jr.,5,0.9975,PG,missouri,2026
hs2026_bruce_branch_iii,Bruce Branch III,5,0.9974,SF,byu,2026
hs2026_anthony_thompson,Anthony Thompson,5,0.9971,SF,ohio-state,2026
hs2026_deron_rippey_jr,Deron Rippey Jr.,5,0.9965,PG,duke,2026
hs2026_baba_oladotun,Baba Oladotun,5,0.9962,SF,maryland,2026
hs2026_bryson_howard,Bryson Howard,5,0.9953,SG,duke,2026
hs2026_caleb_gaskins,Caleb Gaskins,5,0.9953,PF,miami,2026
hs2026_brandon_mccoy_jr,Brandon McCoy Jr.,5,0.995,SG,michigan,2026
hs2026_adonis_ratliff,Adonis Ratliff,5,0.9946,PF,usc,2026
hs2026_jj_andrews,JJ Andrews,5,0.9941,SF,arkansas,2026
hs2026_arafan_diane,Arafan Diane,5,0.994,C,houston,2026
hs2026_taylen_kinney,Taylen Kinney,5,0.9939,PG,kansas,2026
hs2026_darius_ratliff,Darius Ratliff,5,0.9928,C,usc,2026
hs2026_toni_bryant,Toni Bryant,5,0.9923,PF,missouri,2026
hs2026_maximo_adams,Maximo Adams,5,0.9921,SF,north-carolina,2026
hs2026_abdou_toure,Abdou Toure,5,0.9919,SF,arkansas,2026
hs2026_miles_sadler,Miles Sadler,5,0.9914,PG,west-virginia,2026
hs2026_colben_landrew,Colben Landrew,5,0.9913,SF,uconn,2026
hs2026_qayden_samuels,Qayden Samuels,5,0.991,SF,alabama,2026
